"Title";"Published";"Downloads"
"179 | Hobbies | Highs | Early Career Kenyan Bioinformatician | Vulnerable Lilian Mbaisi Ang'ang'o Part 7";"2022-11-07T16:00:00.000Z";"56"
"178 | Phd in South Africa | Research Career | Lows | Vulnerable Lilian Mbaisi Ang'ang'o Part 6";"2022-11-07T04:00:00.000Z";"31"
"177 | Black Tax | Employment | Funding Masters in Kenya | Vulnerable Lilian Mbaisi Ang'ang'o Part 5";"2022-11-06T20:49:30.000Z";"32"
"003 | GMO? Mathematician housing 9 kids Reacts | Dr. Lucy Muthoni";"2022-10-18T16:00:50.000Z";"110"
"002 | GMO? Kenyan GMO Maker Reacts | Dr. Susan Moenga (Plant Biotechnologist)";"2022-10-13T19:06:47.000Z";"338"
"001 | GMO? Kenyan Cancer Researcher Reacts | Dr. Victor Oria";"2022-10-13T15:59:02.000Z";"140"
"176 | Becoming a Bioinformatician | Vulnerable Lilian Mbaisi Ang'ang'o Part 4";"2022-09-15T16:00:54.000Z";"121"
"175 | Women in STEM | Vulnerable Lilian Mbaisi Ang'ang'o Part 3";"2022-09-14T16:00:39.000Z";"45"
"174 | Rejection to Redirection | Vulnerable Lilian Mbaisi Ang'ang'o Part 2";"2022-09-13T16:00:45.000Z";"52"
"173 | Introverted Scientist | Vulnerable Lilian Mbaisi Ang'ang'o Part 1";"2022-09-12T16:00:28.000Z";"58"
"172 | Vulnerable Dr. Amani Said Part 4 | Hobbies";"2022-09-02T16:00:22.000Z";"45"
"171 | Vulnerable Dr. Amani Said Part 4 | Highs and Lows";"2022-09-01T16:00:52.000Z";"38"
"170 | Vulnerable Dr. Amani Said Part 3 | Becoming a Scientis'ts Career Coach";"2022-08-31T16:00:26.000Z";"59"
"169 | Vulnerable Dr. Amani Said Part 2 | Phd Journey in Germany";"2022-08-30T16:00:19.000Z";"52"
"168 | Vulnerable Dr. Amani Said Part 1 | Scientist's Career Coach | Personal Development";"2022-08-29T16:00:00.000Z";"56"
"167 | Vulnerable Sarah Nyakeri | August 2022";"2022-08-29T15:13:38.000Z";"38"
"166 | Vulnerable Dr. Laura Harris | Part 4 | Highs and Lows, Hobbies";"2022-08-25T16:00:50.000Z";"42"
"165 | Vulnerable Dr. Laura Harris | Part 3 | Quitting Phd and Starting another one";"2022-08-24T16:00:18.000Z";"40"
"164 | Vulnerable Dr. Laura Harris | Part 2 | Scicomm | Motherhood as a Scientist";"2022-08-23T16:00:12.000Z";"36"
"163 | Vulnerable Dr. Laura Harris | Part 1 |  Journey in Science";"2022-08-22T16:00:53.000Z";"54"
"162 | Vulnerable Dawid Hanak Part 5 | Hobbies | Motivatedacademic.com";"2022-08-19T16:00:28.000Z";"36"
"161 | Vulnerable Dawid Hanak Part 4 | Highs";"2022-08-18T16:00:23.000Z";"32"
"160 | Vulnerable Dawid Hanak Part 3 | Lows";"2022-08-17T16:00:48.000Z";"32"
"159 | Vulnerable Dawid Hanak Part 2 | Phd Journey and Writing 9 papers in 2.5 years";"2022-08-16T16:00:31.000Z";"44"
"158 | Vulnerable Dawid Hanak Part 1 | Writing Coach for Academics | Process Engineer";"2022-08-15T16:00:43.000Z";"57"
"157 | Vulnerable Christianah Oki | Part 5 | Hobbies";"2022-07-15T16:00:57.000Z";"57"
"156 | Vulnerable Christianah Oki | Part 4 | Future plans | Highs and Lows";"2022-07-14T16:00:22.000Z";"31"
"155 | Vulnerable  Christianah Oki | Part 3 | One health | Highs and Lows";"2022-07-13T16:00:53.000Z";"29"
"154 | Vulnerable  Christianah Oki | Part 2 Research: Parasitic Drug Resistance in Humans (Schistosomiasis)";"2022-07-12T16:00:01.000Z";"24"
"153 | Vulnerable Christianah Oki | Part 1 | From Medicine dream to a One health career.";"2022-07-11T16:00:22.000Z";"27"
"152 | Vulnerable Dr. Alex Kirui | Part 5 | Hobbies";"2022-07-08T16:00:04.000Z";"35"
"151 | Vulnerable Dr. Alex kirui | Part 4 | Highs and Lows";"2022-07-07T16:00:37.000Z";"32"
"150 | Vulnerable Dr. Alex Kirui | Part 3 | Phd Journey";"2022-07-06T16:00:54.000Z";"30"
"149 | Vulnerable Dr. Alex Kirui | Part 2 | Rhodes Scholarship Rejections";"2022-07-05T16:00:21.000Z";"98"
"148 | Vulnerable Dr. Alex Kirui | Part 1 | TUK Manenos";"2022-07-04T16:00:07.000Z";"73"
"147 | Vulnerable Dr. Caroline Wanjiku | Hobbies";"2022-07-01T16:00:06.000Z";"57"
"146 | Vulnerable Dr. Caroline Wanjiku | Highs and Lows";"2022-06-30T16:00:15.000Z";"55"
"145 | Vulnerable Dr. Caroline Wanjiku | Climbing up the science career ladder in Kenya";"2022-06-29T16:00:22.000Z";"51"
"144 | Vulnerable Dr. Caroline Wanjiku | Struggle of advancing career in science";"2022-06-28T16:00:13.000Z";"57"
"143 | Vulnerable Dr. Caroline Wanjiku | Dr. Maiden name or Surname?";"2022-06-27T16:00:49.000Z";"77"
"10 min Snippet 21 | Vulnerable Faith Mokobi Zablon | Phd Candidate, Nanoengineering";"2022-06-23T16:00:19.000Z";"56"
"142 | Vulnerable Wambui Mbichi | Part 3 | Future plans and Hobbies";"2022-06-22T16:00:47.000Z";"60"
"141 | Vulnerable Wambui Mbichi | Part 2 | Highs and lows";"2022-06-21T16:00:53.000Z";"42"
"140 | Vulnerable Wambui Mbichi | Part 1 | Kenyan Horticulture Scientist";"2022-06-20T16:00:21.000Z";"41"
"139 | Vulnerable Sarah Nyakeri | Check in | End of ILRI Fellowship | What Next?";"2022-06-17T16:00:00.000Z";"70"
